Nome;Produto;Localizacao;Horario;Clima;Procura;Demanda 
Ana Clara Silva;Kappa;TO;07:38;-14;27;M�dia
Pedro Henrique Oliveira;Converse;PR;18:23;25;24;Baixa
Maria Fernanda Santos;Oakley;AP;02:38;30;24;M�dia
Jo�o Vitor Almeida;Havaianas;SP;05:50;-12;17;M�dia
Carla Rodrigues Costa;Piccadilly;SC;04:39;32;26;Alta
Lucas Gabriel Pereira;Colcci;RR;22:06;40;27;Alta
Juliana Martins Souza;Vans;TO;10:23;28;15;Alta
Thiago Lima Ferreira;Converse;RR;15:46;35;25;Baixa
Fernanda Almeida Rocha;Converse;AP;15:33;-10;12;M�dia
Gabriel Andrade Lima;Piccadilly;RR;16:39;22;29;M�dia
Patr�cia Costa Silva;Olympikus;RJ;18:24;29;4;Alta
Roberto Carvalho Costa;New Balance;AM;22:10;33;7;Baixa
Larissa Oliveira Santos;Puma;MS;18:01;45;4;Baixa
Diego Henrique Almeida;Lacoste;DF;07:04;26;10;Alta
Camila Nascimento Oliveira;Rider;SP;01:01;-15;17;Alta
Eduardo Silva Rocha;Fila;MA;14:05;38;19;Alta
Vanessa Cardoso Lima;Lacoste;MT;08:01;24;1;M�dia
Felipe Santos Almeida;Fila;DF;23:56;27;27;M�dia
Mariana Lima Costa;Piccadilly;DF;10:04;31;25;M�dia
Rafael Oliveira Martins;Nike;AP;10:52;20;27;Alta
Beatriz Santos Rodrigues;Olympikus;CE;03:40;37;1;M�dia
Andr� Souza Lima;Lacoste;SC;18:15;42;27;Alta
J�lia Gomes Pereira;Rider;PB;21:19;-13;29;Alta
Gustavo Almeida Silva;Fila;MS;14:33;21;30;M�dia
Isabela Fernandes Lima;Mizuno;AP;19:44;41;29;M�dia
Carlos Eduardo Andrade;Havaianas;MG;13:29;44;19;M�dia
Mariana Silva Souza;Adidas;MT;02:24;23;10;Alta
Lucas Fernandes Rocha;Oakley;DF;21:19;34;18;M�dia
Tatiane Santos Oliveira;Mizuno;AM;18:45;-8;20;M�dia
Bruno Carvalho Pereira;Puma;PR;01:07;19;4;Alta
Raquel Costa Almeida;Converse;SP;13:05;30;22;M�dia
Igor Lima Martins;New Balance;PA;09:38;26;13;Alta
Sofia Costa Pereira;Le Coq Sportif;RR;01:06;27;29;Alta
Rodrigo Oliveira Santos;Reebok;AM;13:16;43;8;Baixa
Larissa Costa Rocha;Umbro;SP;22:34;32;10;Baixa
Felipe Cardoso Almeida;Umbro;RS;06:02;-7;2;Baixa
Aline Souza Oliveira;Grendene;DF;12:45;36;15;M�dia
Victor Hugo Almeida;Grendene;RS;06:14;28;20;Alta
Ana Paula Costa;Grendene;RS;18:01;40;18;M�dia
Gabriel Rocha Lima;Kappa;CE;05:38;22;9;M�dia
Luana Oliveira Martins;Puma;PE;18:09;33;25;Alta
Marcelo Silva Santos;Vans;RR;23:36;24;15;M�dia
Claudia Rodrigues Lima;Asics;MS;17:48;29;29;Alta
Daniel Pereira Souza;New Balance;MG;21:02;-11;6;Baixa
Juliana Cardoso Silva;Melissa;ES;23:38;21;9;Alta
Rafael Martins Oliveira;Vans;SP;13:31;25;2;M�dia
Carla Costa Pereira;Le Coq Sportif;SE;10:11;31;24;M�dia
Lucas Almeida Rodrigues;Cartago;PA;15:51;20;4;M�dia
Simone Lima Rocha;Oakley;DF;22:05;39;21;M�dia
Diego Santos Ferreira;Asics;TO;15:36;45;16;Alta
Amanda Silva Costa;Asics;AL;23:12;34;13;Baixa
Bruno Santos Lima;Olympikus;PB;01:59;37;24;M�dia
Vanessa Oliveira Pereira;Adidas;AM;14:19;-9;26;Baixa
Matheus Almeida Rocha;Lacoste;AC;19:20;42;3;Baixa
Fabiana Costa Silva;New Balance;AP;10:13;43;11;M�dia
Thiago Santos Almeida;Le Coq Sportif;SE;06:05;26;23;Baixa
Bruna Silva Costa;Puma;RJ;18:23;30;30;Alta
Eduardo Lima Rodrigues;Piccadilly;CE;03:07;35;3;Alta
Paula Souza Rocha;Colcci;SE;23:30;41;20;Alta
F�bio Oliveira Lima;Grendene;AC;08:16;28;7;M�dia
Let�cia Santos Pereira;Rider;ES;10:16;21;6;M�dia
Andr�ia Martins Silva;Nike;RO;19:19;44;29;Alta
Rodrigo Costa Almeida;Rider;CE;02:33;23;14;Baixa
Gisele Silva Rocha;Rider;MG;02:28;27;17;M�dia
Jorge Almeida Santos;Vans;RO;05:23;-15;9;Alta
Cristina Souza Lima;Lacoste;SC;01:47;32;29;M�dia
Pedro Martins Costa;Havaianas;AM;22:26;40;8;Alta
Mariana Lima Oliveira;Melissa;AM;19:54;24;27;Baixa
Felipe Souza Almeida;Havaianas;RJ;12:52;39;18;Alta
Raiane Costa Silva;Fila;RO;11:04;22;22;Baixa
Carlos Lima Pereira;Grendene;PI;18:31;28;12;M�dia
Roberta Rodrigues Silva;Melissa;AP;07:27;31;8;Alta
Victor Almeida Rocha;Adidas;SP;11:26;36;14;Alta
Priscila Santos Costa;Melissa;RS;23:48;-12;7;Baixa
Alan Pereira Martins;Le Coq Sportif;RS;00:29;30;11;M�dia
Karen Costa Oliveira;Ipanema;RS;09:57;45;18;M�dia
Lucas Cardoso Silva;Nike;RR;21:10;37;11;M�dia
Ana Carolina Almeida;Reebok;SC;15:45;33;29;Alta
Gustavo Silva Ferreira;Nike;RR;16:35;25;23;M�dia
Amanda Martins Souza;Melissa;PE;12:52;27;30;Alta
Ricardo Costa Lima;Asics;MT;13:53;23;12;Baixa
Nat�lia Oliveira Santos;Le Coq Sportif;PE;01:46;-6;20;M�dia
Jorge Lima Almeida;Havaianas;AL;01:34;12;27;M�dia
Fabiana Silva Rocha;Adidas;RO;21:40;34;6;Alta
Eduardo Santos Oliveira;Piccadilly;AL;13:34;19;16;M�dia
Raquel Almeida Pereira;Converse;AC;10:37;-8;12;M�dia
Douglas Costa Lima;Ipanema;MS;13:04;27;12;M�dia
Larissa Santos Oliveira;Colcci;ES;09:46;7;8;M�dia
Marcos Silva Pereira;Vans;MS;12:50;40;22;Baixa
Talita Costa Almeida;Melissa;PB;06:29;5;19;M�dia
Henrique Oliveira Rocha;New Balance;ES;20:02;-4;11;Alta
Samara Martins Silva;New Balance;SC;18:26;30;13;M�dia
Adriano Santos Costa;Nike;AC;10:03;21;19;M�dia
Silvia Oliveira Almeida;Reebok;PR;04:10;16;12;M�dia
Fernando Souza Lima;Lacoste;CE;23:16;-10;9;M�dia
Isabelly Costa Pereira;Puma;SE;17:09;35;8;M�dia
Sergio Lima Rodrigues;Melissa;PR;01:59;9;5;M�dia
Ver�nica Silva Rocha;Umbro;SE;02:19;43;24;M�dia
M�rcio Santos Almeida;Fila;PI;03:38;-2;10;Alta
Daniela Oliveira Costa;New Balance;MG;03:14;18;23;Alta
Adilson Goncalves Junior;Colcci;TO;14:20;14;3;Alta
Alexandre Silva;Rider;RJ;00:40;-12;16;M�dia
Juliana Pereira Santos;Puma;PB;08:16;22;9;M�dia
Ricardo Almeida Costa;Havaianas;ES;12:41;8;14;M�dia
Luciana Oliveira Rodrigues;Lacoste;BA;01:59;26;30;Baixa
Roberto Martins Lima;Colcci;RN;13:33;45;19;Alta
Patr�cia Nascimento Silva;Lacoste;AC;01:17;-7;9;M�dia
Guilherme Souza Almeida;Rider;SP;20:31;15;3;M�dia
Mariana Costa Fernandes;Oakley;ES;12:31;29;28;Alta
Anderson Oliveira Lima;Lacoste;SC;05:13;-5;13;Alta
Tatiane Almeida Rocha;Mizuno;ES;00:02;31;1;Alta
Leonardo Silva Santos;Grendene;PA;09:58;6;25;Alta
Danielle Costa Pereira;Kappa;GO;16:00;20;27;Baixa
Rafael Souza Rocha;Rider;PE;11:17;-1;14;Baixa
J�ssica Lima Santos;Havaianas;SC;03:29;33;12;M�dia
Victor Hugo Silva;Lacoste;AC;20:03;17;14;Baixa
Sandra Oliveira Martins;Adidas;TO;00:16;-15;5;Baixa
Tiago Rodrigues Pereira;Olympikus;DF;21:32;28;23;Alta
Ana Carolina Lima;New Balance;SE;18:28;11;21;Baixa
Rodrigo Costa Silva;Asics;PI;14:16;42;11;M�dia
Gisele Almeida Lima;Le Coq Sportif;PR;19:56;-3;4;Baixa
Felipe Souza Martins;Le Coq Sportif;PB;12:26;24;6;Baixa
Beatriz Oliveira Santos;Adidas;MA;07:33;13;9;M�dia
Eduardo Pereira Rocha;Rider;MT;22:18;39;15;Alta
Let�cia Costa Almeida;Mizuno;RJ;11:36;10;9;Alta
Gabriel Lima Ferreira;Lacoste;MS;09:01;-11;20;M�dia
Vanessa Silva Pereira;Oakley;DF;08:53;25;2;Baixa
Carlos Henrique Santos;Ipanema;SC;19:15;32;30;Baixa
Simone Almeida Costa;New Balance;SP;14:27;4;28;Alta
Ricardo Fernandes Lima;Adidas;AC;23:28;-9;28;M�dia
Larissa Silva Oliveira;Asics;CE;19:32;37;18;M�dia
Daniela Rodrigues Rocha;Puma;MG;05:46;2;19;Alta
Jo�o Paulo Almeida;Reebok;MG;00:08;41;26;Alta
